Pclass,Age,SibSp,Parch,Fare,Gender,Embarked,Cabin,Survived
3,,0,1,48.80812012588403,male,C,nan,0
1,22.0,0,0,38.51212058774118,male,S,C123,1
3,38.0,1,1,26.2510751977934,male,S,C123,0
3,22.0,0,1,90.97055084641354,male,C,C123,0
1,38.0,1,1,70.31177140140761,male,C,nan,1
1,,0,1,11.388188159593684,male,nan,nan,0
3,,1,1,10.80162450599534,female,C,C123,0
2,38.0,2,2,24.170432847497885,female,Q,C123,1
3,26.0,0,0,59.90943168988259,male,S,nan,0
3,38.0,0,2,140.92826404660502,male,S,nan,1
3,26.0,0,1,14.89028529803439,female,Q,nan,1
3,22.0,0,0,37.05172390647207,male,C,C123,1
1,22.0,1,1,24.384210992742883,male,Q,nan,0
3,22.0,0,0,115.11125663127888,male,Q,C123,0
2,,2,2,65.37739622300904,female,nan,nan,0
1,22.0,2,0,64.66570139409572,female,Q,C123,1
2,26.0,0,0,28.972467134193206,female,S,nan,0
2,22.0,2,0,26.07504808982047,female,Q,nan,1
2,38.0,0,0,19.581666764501836,female,S,nan,1
2,38.0,0,0,11.740808915345086,male,S,nan,0
1,,2,1,70.0127842000993,female,S,nan,1
1,38.0,0,0,60.28352317749769,male,C,C123,0
2,26.0,2,0,255.17336793454248,male,nan,nan,0
2,22.0,1,2,180.84620202233,female,S,nan,0
1,,0,0,34.319547779241816,female,S,nan,0
1,22.0,1,2,53.958492706187826,male,C,C123,0
1,22.0,2,1,96.88515048623307,male,S,nan,1
3,26.0,1,0,66.84316044127738,male,Q,C123,1
3,38.0,1,2,18.524573337434397,female,Q,nan,1
3,38.0,2,2,27.964804821995934,female,nan,nan,0
2,22.0,1,1,14.14889032939266,female,S,C123,0
3,,1,0,102.40671359325127,female,C,nan,0
2,38.0,2,0,37.955431077658545,female,Q,C123,1
2,,1,2,17.78811176255451,male,C,C123,0
3,38.0,2,0,43.41488617519751,female,C,nan,1
2,,1,2,38.88011304229215,male,Q,C123,1
3,26.0,2,0,23.302613868913184,male,C,nan,0
3,,2,2,13.616173641954077,male,Q,nan,0
1,26.0,1,0,43.403238505573064,female,C,C123,1
3,26.0,1,1,32.038312725581136,female,Q,C123,0
1,,1,0,54.39421242881545,female,S,C123,1
3,26.0,0,0,32.029295812705456,male,nan,C123,0
3,22.0,0,1,67.35310333925452,male,Q,nan,0
1,26.0,0,0,34.08262357064463,male,Q,nan,1
1,38.0,2,1,34.69343742940441,male,nan,C123,0
3,,1,0,72.78275929689315,male,Q,nan,1
